3810,50-0455,15974,1692210334
3811,50-9341,50610,1692210334
3812,50-1467,17820,1692210334
3813,50-3050,7500,1692210334
3814,50-3627,6000,1692210334
3815,50-3632,6640,1692210334
3816,50-1713,4500,1692210334
3817,50-1731,4500,1692210334
3818,50-8670,4600,1692210334
3819,50-5401,4600,1692210334
3820,50-5404,4600,1692210334
3821,50-4748,17208,1692210334
3822,50-4865,28400,1692210334
3823,50-6729,2376,1692210334
3824,50-4900,4374,1692210334
3825,50-3214,3360,1692210334
3826,50-5214,5040,1692210334
3827,50-4114,6760,1692210334
3828,50-6114,11062,1692210334
3829,50-4314,7708,1692210334
3830,50-6314,9072,1692210334
3831,50-0450,2500,1692210334
3832,50-0447,2500,1692210334
3833,50-0519,2500,1692210334
3738,50-0455,13000,1691408280
3739,50-9341,55555,1691408280
3740,50-1467,27000,1691408280
3741,50-3050,7500,1691408280
3742,50-3627,6000,1691408280
3743,50-3632,6640,1691408280
3744,50-1713,4500,1691408280
3745,50-1731,4500,1691408280
3746,50-8670,7200,1691408280
3747,50-5401,7200,1691408280
3748,50-5404,7200,1691408280
3749,50-4748,17208,1691408280
3750,50-4865,24064,1691408280
3751,50-6729,2376,1691408280
3752,50-4900,4374,1691408280
3753,50-3214,5214,1691408280
3754,50-5214,5040,1691408280
3755,50-4114,6760,1691408280
3756,50-6114,11062,1691408280
3757,50-4314,7708,1691408280
3758,50-6314,9072,1691408280
3759,50-0450,2500,1691408280
3760,50-0447,2100,1691408280
3761,50-0519,1550,1691408280
3690,50-0455,13000,1690806419
3691,50-9341,66666,1690806419
3692,50-1467,27000,1690806419
3693,50-3050,7500,1690806419
3694,50-3627,6000,1690806419
3695,50-3632,6640,1690806419
3696,50-1713,4500,1690806419
3697,50-1731,4500,1690806419
3698,50-8670,7200,1690806419
3699,50-5401,7200,1690806419
3700,50-5404,7200,1690806419
3701,50-4748,17208,1690806419
3702,50-4865,24064,1690806419
3703,50-6729,2376,1690806419
3704,50-4900,4374,1690806419
3705,50-3214,3360,1690806419
3706,50-5214,5040,1690806419
3707,50-4114,6760,1690806419
3708,50-6114,11062,1690806419
3709,50-4314,7708,1690806419
3710,50-6314,9072,1690806419
3711,50-0450,2500,1690806419
3712,50-0447,2100,1690806419
3713,50-0519,1550,1690806419
3666,50-0455,13000,1690307958
3667,50-9341,77777,1690307958
3668,50-1467,27000,1690307958
3669,50-3050,7500,1690307958
3670,50-3627,6000,1690307958
3671,50-3632,6640,1690307958
3672,50-1713,4500,1690307958
3673,50-1731,4500,1690307958
3674,50-8670,7200,1690307958
3675,50-5401,7200,1690307958
3676,50-5404,7200,1690307958
3677,50-4748,17208,1690307958
3678,50-4865,24064,1690307958
3679,50-6729,2376,1690307958
3680,50-4900,4374,1690307958
3681,50-3214,3360,1690307958
3682,50-5214,5040,1690307958
3683,50-4114,6760,1690307958
3684,50-6114,11062,1690307958
3685,50-4314,7708,1690307958
3686,50-6314,9072,1690307958
3687,50-0450,2500,1690307958
3688,50-0447,2100,1690307958
3689,50-0519,1550,1690307958
3642,50-0455,13000,1690108644
3643,50-9341,88888,1690108644
3644,50-1467,27000,1690108644
3645,50-3050,7500,1690108644
3646,50-3627,6000,1690108644
3647,50-3632,6640,1690108644
3648,50-1713,4500,1690108644
3649,50-1731,4500,1690108644
3650,50-8670,7200,1690108644
3651,50-5401,7200,1690108644
3652,50-5404,7200,1690108644
3653,50-4748,17208,1690108644
3654,50-4865,24064,1690108644
3655,50-6729,2376,1690108644
3656,50-4900,4374,1690108644
3657,50-3214,3360,1690108644
3658,50-5214,5040,1690108644
3659,50-4114,6760,1690108644
3660,50-6114,11062,1690108644
3661,50-4314,7708,1690108644
3662,50-6314,9072,1690108644
3663,50-0450,2500,1690108644
3664,50-0447,2100,1690108644
3665,50-0519,1550,1690108644
3594,50-0455,13000,1688992339
3595,50-9341,55000,1688992339
3596,50-1467,27000,1688992339
3597,50-3050,7500,1688992339
3598,50-3627,6000,1688992339
3599,50-3632,6640,1688992339
3600,50-1713,4500,1688992339
3601,50-1731,4500,1688992339
3602,50-8670,7200,1688992339
3603,50-5401,7200,1688992339
3604,50-5404,7200,1688992339
3605,50-4748,17208,1688992339
3606,50-4865,24064,1688992339
3607,50-6729,2376,1688992339
3608,50-4900,4374,1688992339
3609,50-3214,3360,1688992339
3610,50-5214,5040,1688992339
3611,50-4114,6760,1688992339
3612,50-6114,11062,1688992339
3613,50-4314,7708,1688992339
3614,50-6314,9072,1688992339
3615,50-0450,2500,1688992339
3616,50-0447,2100,1688992339
3617,50-0519,1550,1688992339
3570,50-0455,13000,1688388185
3571,50-9341,98765,1688388185
3572,50-1467,27000,1688388185
3573,50-3050,7500,1688388185
3574,50-3627,6000,1688388185
3575,50-3632,6640,1688388185
3576,50-1713,4500,1688388185
3577,50-1731,4500,1688388185
3578,50-8670,7200,1688388185
3579,50-5401,7200,1688388185
3580,50-5404,7200,1688388185
3581,50-4748,17208,1688388185
3582,50-4865,24064,1688388185
3583,50-6729,2376,1688388185
3584,50-4900,4374,1688388185
3585,50-3214,3360,1688388185
3586,50-5214,5040,1688388185
3587,50-4114,6760,1688388185
3588,50-6114,11062,1688388185
3589,50-4314,7708,1688388185
3590,50-6314,9072,1688388185
3591,50-0450,2500,1688388185
3592,50-0447,2100,1688388185
3593,50-0519,1550,1688388185
3546,50-0455,13000,1687780803
3547,50-9341,55000,1687780803
3548,50-1467,27000,1687780803
3549,50-3050,7500,1687780803
3550,50-3627,6000,1687780803
3551,50-3632,6640,1687780803
3552,50-1713,4500,1687780803
3553,50-1731,4500,1687780803
3554,50-8670,7200,1687780803
3555,50-5401,7200,1687780803
3556,50-5404,7200,1687780803
3557,50-4748,17208,1687780803
3558,50-4865,24064,1687780803
3559,50-6729,2376,1687780803
3560,50-4900,4374,1687780803
3561,50-3214,3360,1687780803
3562,50-5214,5040,1687780803
3563,50-4114,6760,1687780803
3564,50-6114,11062,1687780803
3565,50-4314,7708,1687780803
3566,50-6314,9072,1687780803
3567,50-0450,2500,1687780803
3568,50-0447,2100,1687780803
3569,50-0519,1550,1687780803
3522,50-0455,13000,1687176604
3523,50-9341,55000,1687176604
3524,50-1467,27000,1687176604
3525,50-3050,7500,1687176604
3526,50-3627,6000,1687176604
3527,50-3632,6640,1687176604
3528,50-1713,4500,1687176604
3529,50-1731,4500,1687176604
3530,50-8670,7200,1687176604
3531,50-5401,7200,1687176604
3532,50-5404,7200,1687176604
3533,50-4748,17208,1687176604
3534,50-4865,24064,1687176604
3535,50-6729,2376,1687176604
3536,50-4900,4374,1687176604
3537,50-3214,3360,1687176604
3538,50-5214,5040,1687176604
3539,50-4114,6760,1687176604
3540,50-6114,11062,1687176604
3541,50-4314,7708,1687176604
3542,50-6314,9072,1687176604
3543,50-0450,2500,1687176604
3544,50-0447,2100,1687176604
3545,50-0519,1550,1687176604
3498,50-0455,13000,1686571795
3499,50-9341,55000,1686571795
3500,50-1467,27000,1686571795
3501,50-3050,7500,1686571795
3502,50-3627,6000,1686571795
3503,50-3632,6640,1686571795
3504,50-1713,4500,1686571795
3505,50-1731,4500,1686571795
3506,50-8670,7200,1686571795
3507,50-5401,7200,1686571795
3508,50-5404,7200,1686571795
3509,50-4748,17208,1686571795
3510,50-4865,24064,1686571795
3511,50-6729,2376,1686571795
3512,50-4900,4374,1686571795
3513,50-3214,3360,1686571795
3514,50-5214,5040,1686571795
3515,50-4114,6760,1686571795
3516,50-6114,11062,1686571795
3517,50-4314,7708,1686571795
3518,50-6314,9072,1686571795
3519,50-0450,2500,1686571795
3520,50-0447,2100,1686571795
3521,50-0519,1550,1686571795
3450,50-0455,13000,1685968350
3451,50-9341,55000,1685968350
3452,50-1467,27000,1685968350
3453,50-3050,7500,1685968350
3454,50-3627,6000,1685968350
3455,50-3632,6640,1685968350
3456,50-1713,4500,1685968350
3457,50-1731,4500,1685968350
3458,50-8670,7200,1685968350
3459,50-5401,7200,1685968350
3460,50-5404,7200,1685968350
3461,50-4748,17208,1685968350
3462,50-4865,24064,1685968350
3463,50-6729,2376,1685968350
3464,50-4900,4374,1685968350
3465,50-3214,3360,1685968350
3466,50-5214,5040,1685968350
3467,50-4114,6760,1685968350
3468,50-6114,11062,1685968350
3469,50-4314,7708,1685968350
3470,50-6314,9072,1685968350
3471,50-0450,2500,1685968350
3472,50-0447,2100,1685968350
3473,50-0519,1550,1685968350
3426,50-0455,13000,1685363637
3427,50-9341,55000,1685363637
3428,50-1467,27000,1685363637
3429,50-3050,7500,1685363637
3430,50-3627,6000,1685363637
3431,50-3632,6640,1685363637
3432,50-1713,4500,1685363637
3433,50-1731,4500,1685363637
3434,50-8670,7200,1685363637
3435,50-5401,7200,1685363637
3436,50-5404,7200,1685363637
3437,50-4748,17208,1685363637
3438,50-4865,24064,1685363637
3439,50-6729,2376,1685363637
3440,50-4900,4374,1685363637
3441,50-3214,3360,1685363637
3442,50-5214,5040,1685363637
3443,50-4114,6760,1685363637
3444,50-6114,11062,1685363637
3445,50-4314,7708,1685363637
3446,50-6314,9072,1685363637
3447,50-0450,2500,1685363637
3448,50-0447,2100,1685363637
3449,50-0519,1550,1685363637
3402,50-0455,13000,1684772851
3403,50-9341,55000,1684772851
3404,50-1467,27000,1684772851
3405,50-3050,7500,1684772851
3406,50-3627,6000,1684772851
3407,50-3632,6640,1684772851
3408,50-1713,4500,1684772851
3409,50-1731,4500,1684772851
3410,50-8670,7200,1684772851
3411,50-5401,7200,1684772851
3412,50-5404,7200,1684772851
3413,50-4748,17208,1684772851
3414,50-4865,24064,1684772851
3415,50-6729,2376,1684772851
3416,50-4900,4374,1684772851
3417,50-3214,3360,1684772851
3418,50-5214,5040,1684772851
3419,50-4114,6760,1684772851
3420,50-6114,11062,1684772851
3421,50-4314,7708,1684772851
3422,50-6314,9072,1684772851
3423,50-0450,2500,1684772851
3424,50-0447,2100,1684772851
3425,50-0519,1550,1684772851
3378,50-0455,13000,1684153833
3379,50-9341,55000,1684153833
3380,50-1467,27000,1684153833
3381,50-3050,7500,1684153833
3382,50-3627,6000,1684153833
3383,50-3632,6640,1684153833
3384,50-1713,4500,1684153833
3385,50-1731,4500,1684153833
3386,50-8670,7200,1684153833
3387,50-5401,7200,1684153833
3388,50-5404,7200,1684153833
3389,50-4748,17208,1684153833
3390,50-4865,24064,1684153833
3391,50-6729,2376,1684153833
3392,50-4900,4374,1684153833
3393,50-3214,3360,1684153833
3394,50-5214,5040,1684153833
3395,50-4114,6760,1684153833
3396,50-6114,11062,1684153833
3397,50-4314,7708,1684153833
3398,50-6314,9072,1684153833
3399,50-0450,2500,1684153833
3400,50-0447,2100,1684153833
3401,50-0519,1550,1684153833
3354,50-0455,13000,1683549147
3355,50-9341,55000,1683549147
3356,50-1467,27000,1683549147
3357,50-3050,7500,1683549147
3358,50-3627,6000,1683549147
3359,50-3632,6640,1683549147
3360,50-1713,4500,1683549147
3361,50-1731,4500,1683549147
3362,50-8670,7200,1683549147
3363,50-5401,7200,1683549147
3364,50-5404,7200,1683549147
3365,50-4748,17208,1683549147
3366,50-4865,24064,1683549147
3367,50-6729,2376,1683549147
3368,50-4900,4374,1683549147
3369,50-3214,3360,1683549147
3370,50-5214,5040,1683549147
3371,50-4114,6760,1683549147
3372,50-6114,11062,1683549147
3373,50-4314,7708,1683549147
3374,50-6314,9072,1683549147
3375,50-0450,2500,1683549147
3376,50-0447,2100,1683549147
3377,50-0519,1550,1683549147
3330,50-0455,13000,1682942760
3331,50-9341,55000,1682942760
3332,50-1467,27000,1682942760
3333,50-3050,7500,1682942760
3334,50-3627,6000,1682942760
3335,50-3632,6640,1682942760
3336,50-1713,4500,1682942760
3337,50-1731,4500,1682942760
3338,50-8670,7200,1682942760
3339,50-5401,7200,1682942760
3340,50-5404,7200,1682942760
3341,50-4748,17208,1682942760
3342,50-4865,24064,1682942760
3343,50-6729,2376,1682942760
3344,50-4900,4374,1682942760
3345,50-3214,3360,1682942760
3346,50-5214,5040,1682942760
3347,50-4114,6760,1682942760
3348,50-6114,11062,1682942760
3349,50-4314,7708,1682942760
3350,50-6314,9072,1682942760
3351,50-0450,2500,1682942760
3352,50-0447,2100,1682942760
3353,50-0519,1550,1682942760
3306,50-0455,13000,1682337421
3307,50-9341,55000,1682337421
3308,50-1467,27000,1682337421
3309,50-3050,7500,1682337421
3310,50-3627,6000,1682337421
3311,50-3632,6640,1682337421
3312,50-1713,4500,1682337421
3313,50-1731,4500,1682337421
3314,50-8670,7200,1682337421
3315,50-5401,7200,1682337421
3316,50-5404,7200,1682337421
3317,50-4748,17208,1682337421
3318,50-4865,24064,1682337421
3319,50-6729,2376,1682337421
3320,50-4900,4374,1682337421
3321,50-3214,3360,1682337421
3322,50-5214,5040,1682337421
3323,50-4114,6760,1682337421
3324,50-6114,11062,1682337421
3325,50-4314,7708,1682337421
3326,50-6314,9072,1682337421
3327,50-0450,2500,1682337421
3328,50-0447,2100,1682337421
3329,50-0519,1550,1682337421
3282,50-0455,13000,1681734789
3283,50-9341,55000,1681734789
3284,50-1467,27000,1681734789
3285,50-3050,7500,1681734789
3286,50-3627,6000,1681734789
3287,50-3632,6640,1681734789
3288,50-1713,4500,1681734789
3289,50-1731,4500,1681734789
3290,50-8670,7200,1681734789
3291,50-5401,7200,1681734789
3292,50-5404,7200,1681734789
3293,50-4748,17208,1681734789
3294,50-4865,24064,1681734789
3295,50-6729,2376,1681734789
3296,50-4900,4374,1681734789
3297,50-3214,3360,1681734789
3298,50-5214,5040,1681734789
3299,50-4114,6760,1681734789
3300,50-6114,11062,1681734789
3301,50-4314,7708,1681734789
3302,50-6314,9072,1681734789
3303,50-0450,2500,1681734789
3304,50-0447,2100,1681734789
3305,50-0519,1550,1681734789
3258,50-0455,13000,1681121452
3259,50-9341,55000,1681121452
3260,50-1467,27000,1681121452
3261,50-3050,7500,1681121452
3262,50-3627,6000,1681121452
3263,50-3632,6640,1681121452
3264,50-1713,4500,1681121452
3265,50-1731,4500,1681121452
3266,50-8670,7200,1681121452
3267,50-5401,7200,1681121452
3268,50-5404,7200,1681121452
3269,50-4748,17208,1681121452
3270,50-4865,24064,1681121452
3271,50-6729,2376,1681121452
3272,50-4900,4374,1681121452
3273,50-3214,3360,1681121452
3274,50-5214,5040,1681121452
3275,50-4114,6760,1681121452
3276,50-6114,11062,1681121452
3277,50-4314,7708,1681121452
3278,50-6314,9072,1681121452
3279,50-0450,2500,1681121452
3280,50-0447,2100,1681121452
3281,50-0519,1550,1681121452
3234,50-0455,13000,1680512559
3235,50-9341,55000,1680512559
3236,50-1467,27000,1680512559
3237,50-3050,7500,1680512559
3238,50-3627,6000,1680512559
3239,50-3632,6640,1680512559
3240,50-1713,4500,1680512559
3241,50-1731,4500,1680512559
3242,50-8670,7200,1680512559
3243,50-5401,7200,1680512559
3244,50-5404,7200,1680512559
3245,50-4748,17208,1680512559
3246,50-4865,24064,1680512559
3247,50-6729,2376,1680512559
3248,50-4900,4374,1680512559
3249,50-3214,3360,1680512559
3250,50-5214,5040,1680512559
3251,50-4114,6760,1680512559
3252,50-6114,11062,1680512559
3253,50-4314,7708,1680512559
3254,50-6314,9072,1680512559
3255,50-0450,2500,1680512559
3256,50-0447,2100,1680512559
3257,50-0519,1550,1680512559
3210,50-0455,13000,1679924868
3211,50-9341,55000,1679924868
3212,50-1467,27000,1679924868
3213,50-3050,7500,1679924868
3214,50-3627,6000,1679924868
3215,50-3632,6640,1679924868
3216,50-1713,4500,1679924868
3217,50-1731,4500,1679924868
3218,50-8670,7200,1679924868
3219,50-5401,7200,1679924868
3220,50-5404,7200,1679924868
3221,50-4748,17208,1679924868
3222,50-4865,24064,1679924868
3223,50-6729,2376,1679924868
3224,50-4900,4374,1679924868
3225,50-3214,3360,1679924868
3226,50-5214,5040,1679924868
3227,50-4114,6760,1679924868
3228,50-6114,11062,1679924868
3229,50-4314,7708,1679924868
3230,50-6314,9072,1679924868
3231,50-0450,2500,1679924868
3232,50-0447,2100,1679924868
3233,50-0519,1550,1679924868
3165,50-0455,13000,1679316959
3166,50-9341,55000,1679316959
3167,50-1467,27000,1679316959
3168,50-3050,7500,1679316959
3169,50-3627,6000,1679316959
3170,50-3632,6640,1679316959
3171,50-1713,4500,1679316959
3172,50-1731,4500,1679316959
3173,50-8670,7200,1679316959
3174,50-5401,7200,1679316959
3175,50-5404,7200,1679316959
3176,50-4748,17208,1679316959
3177,50-4865,24064,1679316959
3178,50-6729,2376,1679316959
3179,50-4900,4374,1679316959
3180,50-3214,3360,1679316959
3181,50-5214,5040,1679316959
3182,50-4114,6760,1679316959
3183,50-6114,11062,1679316959
3184,50-4314,7708,1679316959
3185,50-6314,9072,1679316959
3144,50-0455,13000,1678731868
3145,50-9341,55000,1678731868
3146,50-1467,27000,1678731868
3147,50-3050,7500,1678731868
3148,50-3627,6000,1678731868
3149,50-3632,6640,1678731868
3150,50-1713,4500,1678731868
3151,50-1731,4500,1678731868
3152,50-8670,7200,1678731868
3153,50-5401,7200,1678731868
3154,50-5404,7200,1678731868
3155,50-4748,17208,1678731868
3156,50-4865,24064,1678731868
3157,50-6729,2376,1678731868
3158,50-4900,4374,1678731868
3159,50-3214,3360,1678731868
3160,50-5214,5040,1678731868
3161,50-4114,6760,1678731868
3162,50-6114,11062,1678731868
3163,50-4314,7708,1678731868
3164,50-6314,9072,1678731868
3102,50-0455,13000,1678101947
3103,50-9341,50000,1678101947
3104,50-1467,27000,1678101947
3105,50-3050,7500,1678101947
3106,50-3627,6000,1678101947
3107,50-3632,6640,1678101947
3108,50-1713,4500,1678101947
3109,50-1731,4500,1678101947
3110,50-8670,7200,1678101947
3111,50-5401,7200,1678101947
3112,50-5404,7200,1678101947
3113,50-4748,17208,1678101947
3114,50-4865,24064,1678101947
3115,50-6729,2376,1678101947
3116,50-4900,4374,1678101947
3117,50-3214,3360,1678101947
3118,50-5214,5040,1678101947
3119,50-4114,6760,1678101947
3120,50-6114,11062,1678101947
3121,50-4314,7708,1678101947
3122,50-6314,9072,1678101947
3081,50-0455,13000,1677504679
3082,50-9341,50000,1677504679
3083,50-1467,27000,1677504679
3084,50-3050,7500,1677504679
3085,50-3627,6000,1677504679
3086,50-3632,6640,1677504679
3087,50-1713,4500,1677504679
3088,50-1731,4500,1677504679
3089,50-8670,7200,1677504679
3090,50-5401,7200,1677504679
3091,50-5404,7200,1677504679
3092,50-4748,17208,1677504679
3093,50-4865,24064,1677504679
3094,50-6729,2376,1677504679
3095,50-4900,4374,1677504679
3096,50-3214,3360,1677504679
3097,50-5214,5040,1677504679
3098,50-4114,6760,1677504679
3099,50-6114,11062,1677504679
3100,50-4314,7708,1677504679
3101,50-6314,9072,1677504679
3057,50-0455,13000,1677171052
3058,50-9341,50000,1677171052
3059,50-1467,27000,1677171052
3060,50-3050,7500,1677171052
3061,50-3627,6000,1677171052
3062,50-3632,6640,1677171052
3063,50-1713,4500,1677171052
3064,50-1731,4500,1677171052
3065,50-8670,7200,1677171052
3066,50-5401,7200,1677171052
3067,50-5404,7200,1677171052
3068,50-4748,17208,1677171052
3069,50-4865,24064,1677171052
3070,50-6729,2376,1677171052
3071,50-4900,4374,1677171052
3072,50-3214,3360,1677171052
3073,50-5214,5040,1677171052
3074,50-4114,6760,1677171052
3075,50-6114,11062,1677171052
3076,50-4314,7708,1677171052
3077,50-6314,9072,1677171052
3078,50-0450,2500,1677171052
3079,50-0447,2100,1677171052
3080,50-0519,1550,1677171052
2971,50-0455,14000,1676315106
2972,50-9341,52500,1676315106
2973,50-1467,27000,1676315106
2974,50-3050,7500,1676315106
2975,50-3627,6000,1676315106
2976,50-3632,6640,1676315106
2977,50-1713,4500,1676315106
2978,50-1731,4500,1676315106
2979,50-8670,7200,1676315106
2980,50-5401,7200,1676315106
2981,50-5404,7200,1676315106
2982,50-4748,17208,1676315106
2983,50-4865,24064,1676315106
2984,50-6729,2376,1676315106
2985,50-4900,4374,1676315106
2986,50-3214,3360,1676315106
2987,50-5214,5040,1676315106
2988,50-4114,6760,1676315106
2989,50-6114,11062,1676315106
2990,50-4314,7708,1676315106
2991,50-6314,9072,1676315106
3034,50-0450,1500,1676315106
2929,50-0455,14000,1675684712
2930,50-9341,52500,1675684712
2931,50-1467,27000,1675684712
2932,50-3050,7500,1675684712
2933,50-3627,6000,1675684712
2934,50-3632,6640,1675684712
2935,50-1713,4500,1675684712
2936,50-1731,4500,1675684712
2937,50-8670,7200,1675684712
2938,50-5401,7200,1675684712
2939,50-5404,7200,1675684712
2940,50-4748,17208,1675684712
2941,50-4865,24064,1675684712
2942,50-6729,2376,1675684712
2943,50-4900,4374,1675684712
2944,50-3214,3360,1675684712
2945,50-5214,5040,1675684712
2946,50-4114,6760,1675684712
2947,50-6114,11062,1675684712
2948,50-4314,7708,1675684712
2949,50-6314,9072,1675684712
2908,50-0455,10171,1675599466
2909,50-9341,48259,1675599466
2910,50-1467,27000,1675599466
2911,50-3050,7500,1675599466
2912,50-3627,6000,1675599466
2913,50-3632,6640,1675599466
2914,50-1713,4500,1675599466
2915,50-1731,4500,1675599466
2916,50-8670,7200,1675599466
2917,50-5401,7200,1675599466
2918,50-5404,7200,1675599466
2919,50-4748,17208,1675599466
2920,50-4865,24064,1675599466
2921,50-6729,2376,1675599466
2922,50-4900,4374,1675599466
2923,50-3214,3360,1675599466
2924,50-5214,5040,1675599466
2925,50-4114,6760,1675599466
2926,50-6114,11062,1675599466
2927,50-4314,7708,1675599466
2928,50-6314,9072,1675599466
2845,50-0455,14500,1674468541
2846,50-9341,52000,1674468541
2847,50-1467,27000,1674468541
2848,50-3050,6000,1674468541
2849,50-3627,6000,1674468541
2850,50-3632,6640,1674468541
2851,50-1713,4500,1674468541
2852,50-1731,4500,1674468541
2853,50-8670,7200,1674468541
2854,50-5401,7200,1674468541
2855,50-5404,7200,1674468541
2856,50-4748,17208,1674468541
2857,50-4865,24064,1674468541
2858,50-6729,2376,1674468541
2859,50-4900,4374,1674468541
2860,50-3214,3360,1674468541
2861,50-5214,5040,1674468541
2862,50-4114,6760,1674468541
2863,50-6114,11062,1674468541
2864,50-4314,7708,1674468541
2865,50-6314,9072,1674468541
2824,50-0455,22330,1673876557
2825,50-9341,62146,1673876557
2826,50-1467,34320,1673876557
2827,50-3050,11000,1673876557
2828,50-3627,5600,1673876557
2829,50-3632,6640,1673876557
2830,50-1713,3264,1673876557
2831,50-1731,3744,1673876557
2832,50-8670,4760,1673876557
2833,50-5401,7056,1673876557
2834,50-5404,5520,1673876557
2835,50-4748,17208,1673876557
2836,50-4865,24064,1673876557
2837,50-6729,2376,1673876557
2838,50-4900,4374,1673876557
2839,50-3214,3360,1673876557
2840,50-5214,5040,1673876557
2841,50-4114,6760,1673876557
